====================================================================================================
ACTIVE GLOBAL RULES
====================================================================================================
Count: 39
  - [EVOLVE] EVOLVE-01: EVOLVE equity greater than debt (Severity: hard_block)
  - [EVOLVE] EVOLVE-02: EVOLVE single creditor (Severity: hard_block)
  - [TIG] PHASE4-COUNTY-COUNCIL: County Council Majority Flag (Severity: flag)
  - [TIG] PHASE4-DMP-REJECT: DMP Recommended Solution (Severity: hard_block)
  - [TIG] PHASE4-VW-TERMINATION: VW Group HP Termination Risk (Severity: hard_block)
  - [TIG] TIG-01: Minimum debt (Severity: hard_block)
  - [TIG] TIG-02: Minimum disposable income (Severity: hard_block)
  - [TIG] TIG-10: Proof of debt (Severity: hard_block)
  - [TIG] TIG-15: Creditor letters date (Severity: hard_block)
  - [TIG] TIG-15.1: HMRC income deductions (Severity: hard_block)
  - [TIG] TIG-15.10: Benefits-only income with HMRC (Severity: hard_block)
  - [TIG] TIG-15.2: HMRC previous IVA or bankruptcy (Severity: hard_block)
  - [TIG] TIG-15.3: HMRC late tax submissions (Severity: hard_block)
  - [TIG] TIG-16: Equity exceeds liabilities (Severity: flag)
  - [TIG] TIG-17: Council majority active deduction (Severity: flag)
  - [TIG] TIG-19: Shop Direct recent spending (Severity: flag)
  - [TIG] TIG-19.1: Shop Direct account age (Severity: hard_block)
  - [TIG] TIG-20: Creation recent spending (Severity: flag)
  - [TIG] TIG-20.1: Creation Sygma Laser hard block (Severity: hard_block)
  - [TIG] TIG-21.1: Link Financial Mid SFS (Severity: flag)
  - [TIG] TIG-21.2: Link Financial minimum debt (Severity: hard_block)
  - [TIG] TIG-21.3: Link Financial equity (Severity: hard_block)
  - [TIG] TIG-21.4: Link Financial benefits threshold (Severity: hard_block)
  - [TIG] TIG-21.5: Link Financial previous IVA arrears (Severity: hard_block)
  - [TIG] TIG-HMRC-ANTECEDENT: HMRC antecedent payment (Severity: hard_block)
  - [TIG] TIG-HMRC-NI-CLASS: HMRC National Insurance (Severity: flag)
  - [TIG] TIG-HMRC-ONGOING-TRADING: HMRC ongoing trading (Severity: flag)
  - [TIG] TIG-HMRC-PAYE-OBLIGATIONS: HMRC PAYE obligations (Severity: hard_block)
  - [TIG] TIG-HMRC-TAX-CREDITS: HMRC Tax Credit priority (Severity: flag)
  - [TIG] TIG-HMRC-VAT-TRADING: HMRC VAT arrears trading (Severity: hard_block)
  - [TIG] TIG-HMRC-VOTE-NOT-GUARANTEED: HMRC vote not guaranteed (Severity: flag)
  - [TIG] TIG-SHOP-DIRECT-4MO-REVIEW: Shop Direct 4 month review (Severity: flag)
  - [TIX] TIX-01: TIX Shop Direct recent spend (Severity: hard_block)
  - [TIX] TIX-02: TIX Shop Direct account age (Severity: hard_block)
  - [TIX] TIX-03: TIX Creation Sygma Laser (Severity: hard_block)
  - [TIX] TIX-04: TIX vehicle HP payment (Severity: flag)
  - [WATCH] WATCH-22.2: WATCH debt repayable in 6 years (Severity: hard_block)
  - [WATCH] WATCH-22.4: WATCH equity greater than debt (Severity: hard_block)
  - [WATCH] WATCH-22.5: WATCH single creditor (Severity: hard_block)

====================================================================================================
ACTIVE CREDITOR CRITERIA
====================================================================================================
Count: 706
  - 1 Plus 1 Loans ONE PLUS ONE NOW KNOW AS Credit Labs Limited FROM 02.09.25 (Status: WILL_CONSIDER, Rep: NONE)
  - HBOS - The Mortgage Business (Mortgage Shortfall) - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - The Mortgage Business (Mortgage Shortfall) - TD (Status: ACCEPT, Rep: WATCH)
  - HFC Bank (Status: ACCEPT, Rep: TIX)
  - HM Revenue & Customs (Status: WILL_CONSIDER, Rep: NONE)
  - HMRC - benefits overpayments (Status: WILL_CONSIDER, Rep: NONE)
  - HSBC (Status: ACCEPT, Rep: TIX)
  - HULL & EAST YORKSHIRE CREDIT UNION (I) Hey CU (Hey Credit Union) (Status: ACCEPT, Rep: NONE)
  - Harp and Crown Credit Union (Status: REJECT, Rep: NONE)
  - Harvey Nichols - IVA (Status: ACCEPT, Rep: WATCH)
  - Harvey Nichols - TD (Status: ACCEPT, Rep: WATCH)
  - Hastings Car Insurance (Status: DO_NOT_VOTE, Rep: NONE)
  - Hastings Direct Loans (Status: ACCEPT, Rep: NONE)
  - Heliodor Mortgages is a trading name of Topaz Finance Limited (Status: ACCEPT, Rep: NONE)
  - Hillingdon Credit Union (Status: REJECT, Rep: NONE)
  - Hilton Honours Visa - IVA (Status: ACCEPT, Rep: WATCH)
  - Hilton Honours Visa - TD (Status: ACCEPT, Rep: WATCH)
  - Hitachi (Status: ACCEPT, Rep: TIX)
  - Hitachi Capital/Credit / Novuna (Status: WILL_CONSIDER, Rep: NONE)
  - Hoist Finance UK (Status: ACCEPT, Rep: NONE)
  - Hoist Financial (Status: ACCEPT, Rep: WATCH)
  - Home Retail Group (Status: ACCEPT, Rep: TIX)
  - Hoot credit union (Status: REJECT, Rep: NONE)
  - House of Frazer - IVA (Status: ACCEPT, Rep: WATCH)
  - House of Frazer - TD (Status: ACCEPT, Rep: WATCH)
  - Howden Joinery (Status: DO_NOT_VOTE, Rep: NONE)
  - Hull University (Status: ACCEPT, Rep: NONE)
  - Hull and East Yorkshire CU (Status: ACCEPT, Rep: NONE)
  - IDEM / Paragon / Moorgate- IVA (Status: ACCEPT, Rep: WATCH)
  - IDEM / Paragon / Moorgate- TD (Status: ACCEPT, Rep: WATCH)
  - IDR Finance UK Ltd (Status: ACCEPT, Rep: WATCH)
  - IKEA Home Card (Status: ACCEPT, Rep: WATCH)
  - IKEA IFC (Status: ACCEPT, Rep: WATCH)
  - IKEA Limited (Status: ACCEPT, Rep: WATCH)
  - IND (Status: REJECT, Rep: NONE)
  - IWOCA / IWOKA LOANS (Status: WILL_CONSIDER, Rep: NONE)
  - Ikano Bank AB - IVA or TD or BKY or DAS or SEQ or DRO (Status: ACCEPT, Rep: WATCH)
  - Ikano D2C Loan (Status: ACCEPT, Rep: WATCH)
  - Ikano Finance (Status: WILL_CONSIDER, Rep: NONE)
  - Indigo Michael Ltd (Status: DO_NOT_VOTE, Rep: NONE)
  - Instant Cash loans (Status: DO_NOT_VOTE, Rep: NONE)
  - Insure The Box (Status: DO_NOT_VOTE, Rep: NONE)
  - Intercontinental Hotel Group Visa - IVA (Status: ACCEPT, Rep: WATCH)
  - Intercontinental Hotel Group Visa - TD (Status: ACCEPT, Rep: WATCH)
  - Intrum UK Ltd (previously 1st Credit) - IVA or BKY (Status: ACCEPT, Rep: WATCH)
  - Intrum UK Ltd (previously 1st Credit) - TD or DAS or SEQ (Status: ACCEPT, Rep: WATCH)
  - Jaja Finance Ltd (Status: ACCEPT, Rep: WATCH)
  - Jefferson Capital International Acquisition (JCIA, or their UK operation Creditlink Account Recovery Services CARS) (Status: ACCEPT, Rep: WATCH)
  - John Lewis - IVA (Status: ACCEPT, Rep: WATCH)
  - John Lewis - TD (Status: ACCEPT, Rep: WATCH)
  - John Lewis Partnership (Status: ACCEPT, Rep: TIX)
  - Just Credit Union (Status: REJECT, Rep: NONE)
  - K&Co - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - Kaleidoscope (Status: DO_NOT_VOTE, Rep: TIX)
  - Karbon Homes (Status: DO_NOT_VOTE, Rep: NONE)
  - Karen Millen Card (Status: ACCEPT, Rep: WATCH)
  - Kays - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - Kent Reliance / Akinika (previously One Savings Bank) - IVA (Status: ACCEPT, Rep: WATCH)
  - Kent Reliance / Akinika (previously One Savings Bank) - TD (Status: ACCEPT, Rep: WATCH)
  - Knowsley Credit Union (Status: REJECT, Rep: NONE)
  - Koyo Loans (Status: WILL_CONSIDER, Rep: NONE)
  - Kroo Bank (Status: DO_NOT_VOTE, Rep: NONE)
  - LC Asset - IVA & BKY (Status: ACCEPT, Rep: WATCH)
  - LC Asset - TD (Status: ACCEPT, Rep: WATCH)
  - LINK (Status: WILL_CONSIDER, Rep: NONE)
  - LR UK (Status: ACCEPT, Rep: WATCH)
  - LR UK (Retail) Limited (Status: ACCEPT, Rep: WATCH)
  - LURGAN CREDIT UNION (Status: REJECT, Rep: NONE)
  - La Redoute (Status: ACCEPT, Rep: NONE)
  - La Redoute - IVA or TD or BKY or DAS or SEQ or DRO (Status: ACCEPT, Rep: WATCH)
  - Land & Property Services (Status: REJECT, Rep: NONE)
  - Lantern (Status: ACCEPT, Rep: WATCH)
  - Lantern Debt Recovery Limited - IVA or BKY (Status: ACCEPT, Rep: WATCH)
  - Lantern Debt Recovery Limited - TD or DAS or SEQ (Status: ACCEPT, Rep: WATCH)
  - Laser (Status: ACCEPT, Rep: TIX)
  - Laser UK (Status: ACCEPT, Rep: TIX)
  - Laura Ashley - IVA (Status: ACCEPT, Rep: WATCH)
  - Laura Ashley - TD (Status: ACCEPT, Rep: WATCH)
  - Leap Utilites (Status: ACCEPT, Rep: NONE)
  - Leeds City Credit Union (Status: REJECT, Rep: NONE)
  - Legal Aid Agency (Status: DO_NOT_VOTE, Rep: NONE)
  - Lendable (Status: ACCEPT, Rep: TIX)
  - Lending Stream (Status: ACCEPT, Rep: NONE)
  - Lending Works (Status: ACCEPT, Rep: NONE)
  - Lendwise (Status: REJECT, Rep: NONE)
  - Lewisham Credit Union (Status: DO_NOT_VOTE, Rep: NONE)
  - Lifestyle Loans (Status: WILL_CONSIDER, Rep: NONE)
  - Likely Loan (Status: ACCEPT, Rep: NONE)
  - Link Financial - IVA (Status: ACCEPT, Rep: WATCH)
  - Link Financial - TD (Status: ACCEPT, Rep: WATCH)
  - Littlewoods (Status: ACCEPT, Rep: TIX)
  - Littlewoods (SDG) - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - Littlewoods - IVA (Status: ACCEPT, Rep: WATCH)
  - Littlewoods - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - Littlewoods - TD (Status: ACCEPT, Rep: WATCH)
  - Littlewoods Debt Collections - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - Littlewoods.com (Status: ACCEPT, Rep: TIX)
  - Livelend (Status: WILL_CONSIDER, Rep: NONE)
  - Llanelli & District Credit Union (Status: WILL_CONSIDER, Rep: NONE)
  - Lloyds (Status: ACCEPT, Rep: WATCH)
  - Lloyds - Create (Wealth Management) Card - IVA (Status: ACCEPT, Rep: WATCH)
  - Lloyds - Create (Wealth Management) Card - TD (Status: ACCEPT, Rep: WATCH)
  - Lloyds - LTSB Airmiles Duo Card - IVA (Status: ACCEPT, Rep: WATCH)
  - Lloyds - LTSB Airmiles Duo Card - TD (Status: ACCEPT, Rep: WATCH)
  - Lloyds - LTSB American Express Private Banking Card - IVA (Status: ACCEPT, Rep: WATCH)
  - Lloyds - LTSB American Express Private Banking Card - TD (Status: ACCEPT, Rep: WATCH)
  - Lloyds - LTSB Business Card - IVA (Status: ACCEPT, Rep: WATCH)
  - Lloyds - LTSB Business Card - TD (Status: ACCEPT, Rep: WATCH)
  - Lloyds - Lloyds (Mortgage Shortfall) - IVA (Status: ACCEPT, Rep: WATCH)
  - Lloyds - Lloyds (Mortgage Shortfall) - TD (Status: ACCEPT, Rep: WATCH)
  - Lloyds Bank (Status: ACCEPT, Rep: WATCH)
  - Lloyds Banking Group (Including the Companies/Brands above) - BKY/SEQ (Status: ACCEPT, Rep: WATCH)
  - Lloyds Banking Group (Including the Companies/Brands below) - IVA (Status: ACCEPT, Rep: WATCH)
  - Lloyds Banking Group (Including the Companies/Brands below) - TD (Status: ACCEPT, Rep: WATCH)
  - Loans 2 Go (Status: ACCEPT, Rep: NONE)
  - Loans at home (Status: WILL_CONSIDER, Rep: NONE)
  - Loans by Mal (Status: WILL_CONSIDER, Rep: NONE)
  - Lombard (Status: ACCEPT, Rep: TIX)
  - London Capital Credit Union  / london community credit union (Status: REJECT, Rep: NONE)
  - London Mutual Credit Union (Status: REJECT, Rep: NONE)
  - Look Again (Status: ACCEPT, Rep: TIX)
  - Loughguile Credit Union (Status: REJECT, Rep: NONE)
  - Lowell (Status: ACCEPT, Rep: TIX)
  - Lowell Financial (Status: ACCEPT, Rep: TIX)
  - MBNA (Status: ACCEPT, Rep: WATCH)
  - MBNA - Bankruptcy and TD (Status: ACCEPT, Rep: WATCH)
  - MBNA - IVA (Status: ACCEPT, Rep: WATCH)
  - Malden Housing Authority (Status: ACCEPT, Rep: NONE)
  - Manchester Credit Union (Status: WILL_CONSIDER, Rep: NONE)
  - Marbles (Status: ACCEPT, Rep: WATCH)
  - Marbles - IVA (Status: ACCEPT, Rep: WATCH)
  - Marbles - TD (Status: ACCEPT, Rep: WATCH)
  - Marks & Spencer (Status: ACCEPT, Rep: TIX)
  - Marlin Financial - IVA (Status: ACCEPT, Rep: WATCH)
  - Marlin Financial - TD (Status: ACCEPT, Rep: WATCH)
  - Marlin ME IV (prev NRAM 6319) - IVA (Status: ACCEPT, Rep: WATCH)
  - Marlin ME IV (prev NRAM 6319) - TD (Status: ACCEPT, Rep: WATCH)
  - Marsh Finance (Status: WILL_CONSIDER, Rep: NONE)
  - Marshall Ward - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - Match the Cash t/a Guarantor My Loan (Match the Cash trading name) (Status: WILL_CONSIDER, Rep: NONE)
  - Max Recovery (Status: ACCEPT, Rep: NONE)
  - Medway Council (Status: ACCEPT, Rep: NONE)
  - Merligen Investments (Status: WILL_CONSIDER, Rep: NONE)
  - Mint (Status: ACCEPT, Rep: EVOLVE)
  - Miss Selfridge - IVA (Status: ACCEPT, Rep: WATCH)
  - Miss Selfridge - TD (Status: ACCEPT, Rep: WATCH)
  - Moneybarn (Status: ACCEPT, Rep: TIX)
  - Moneyway (Status: ACCEPT, Rep: NONE)
  - Monzo (Status: ACCEPT, Rep: WATCH)
  - Monzo Bank (Status: ACCEPT, Rep: WATCH)
  - Moorcroft Debt Recovery (Status: DO_NOT_VOTE, Rep: NONE)
  - Moorgate Loan Servicing (now IDEM) - IVA (Status: ACCEPT, Rep: WATCH)
  - Moorgate Loan Servicing (now IDEM) - TD (Status: ACCEPT, Rep: WATCH)
  - Morgan Stanley - IVA (Status: ACCEPT, Rep: WATCH)
  - Morgan Stanley - TD (Status: ACCEPT, Rep: WATCH)
  - Morses Club (Status: ACCEPT, Rep: NONE)
  - Mortgage Express (Status: DO_NOT_VOTE, Rep: NONE)
  - Motonovo Finance (Status: ACCEPT, Rep: NONE)
  - Motor Insurers Bureau (Status: DO_NOT_VOTE, Rep: NONE)
  - Motormile Finance (Status: ACCEPT, Rep: NONE)
  - Mr Lender (Status: ACCEPT, Rep: NONE)
  - Mutual Clothing (Status: WILL_CONSIDER, Rep: NONE)
  - My Community Finance / Bank  (Brent Shine Credit Union) (Status: ACCEPT, Rep: NONE)
  - NEFirst Credit Union (Status: REJECT, Rep: NONE)
  - NHS CREDIT UNION (I) (Status: WILL_CONSIDER, Rep: NONE)
  - NORTH WALES CREDIT UNION (I) (Status: DO_NOT_VOTE, Rep: NONE)
  - NPower (Status: DO_NOT_VOTE, Rep: NONE)
  - NatWest (Status: ACCEPT, Rep: EVOLVE)
  - NatWest Bank (Status: ACCEPT, Rep: EVOLVE)
  - Nationwide Building Society (Status: ACCEPT, Rep: WATCH)
  - Nationwide Building Society - IVA (Status: ACCEPT, Rep: WATCH)
  - Nationwide Building Society - TD (Status: ACCEPT, Rep: WATCH)
  - Nationwide Recovery (SDG) - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - New Day / PRA - IVA or BKY (Status: ACCEPT, Rep: WATCH)
  - New Day / PRA - TD or SEQ (Status: ACCEPT, Rep: WATCH)
  - NewDay (Status: ACCEPT, Rep: TIX)
  - NewPay - IVA (Status: ACCEPT, Rep: WATCH)
  - NewPay - TD (Status: ACCEPT, Rep: WATCH)
  - Newry Credit Union (Status: REJECT, Rep: NONE)
  - Next Directory (Status: ACCEPT, Rep: NONE)
  - Neyber Ltd (Status: WILL_CONSIDER, Rep: NONE)
  - No1 Copperpot Credit Union (Status: REJECT, Rep: NONE)
  - Northumbrian Water (Status: DO_NOT_VOTE, Rep: NONE)
  - Norwich Trust Limited (Status: ACCEPT, Rep: NONE)
  - Nottingham Credit Union Ltd (Status: ACCEPT, Rep: NONE)
  - NovaLoans/Cash4UNow (Status: DO_NOT_VOTE, Rep: NONE)
  - O2 UK (Status: DO_NOT_VOTE, Rep: NONE)
  - Oakbrook Finance (Status: ACCEPT, Rep: NONE)
  - Oasis Card (Status: ACCEPT, Rep: WATCH)
  - Octopus Energy (Status: ACCEPT, Rep: EVOLVE)
  - Omagh Credit Union (Status: ACCEPT, Rep: NONE)
  - Omni Capital Retail Finance Limited (Status: DO_NOT_VOTE, Rep: NONE)
  - Omno  Capital (Status: DO_NOT_VOTE, Rep: NONE)
  - One Savings Bank (now known as Akinika / Kent Reliance) - IVA (Status: ACCEPT, Rep: WATCH)
  - One Savings Bank (now known as Akinika / Kent Reliance) - TD (Status: ACCEPT, Rep: WATCH)
  - One Stop Money Shop (Status: WILL_CONSIDER, Rep: NONE)
  - Oodle Finance (Status: ACCEPT, Rep: NONE)
  - Opus (Status: ACCEPT, Rep: TIX)
  - Opus - IVA (Status: ACCEPT, Rep: WATCH)
  - Opus - TD (Status: ACCEPT, Rep: WATCH)
  - Orange - CREDIT CARD ONLY - IVA (Status: ACCEPT, Rep: WATCH)
  - Orange - CREDIT CARD ONLY - TD (Status: ACCEPT, Rep: WATCH)
  - Outfit - IVA (Status: ACCEPT, Rep: WATCH)
  - Outfit - TD (Status: ACCEPT, Rep: WATCH)
  - Ovo Energy (Status: DO_NOT_VOTE, Rep: NONE)
  - PCO Holdco Sarl - IVA (Status: ACCEPT, Rep: WATCH)
  - PCO Holdco Sarl - TD (Status: ACCEPT, Rep: WATCH)
  - PRA (Portfolio Recovery Associates) - IVA (Status: ACCEPT, Rep: WATCH)
  - PRA (Portfolio Recovery Associates) - TD (Status: ACCEPT, Rep: WATCH)
  - PRA Group (Status: WILL_CONSIDER, Rep: NONE)
  - PRAC Finance (Status: ACCEPT, Rep: NONE)
  - PSAF (money options) (Status: WILL_CONSIDER, Rep: NONE)
  - Paragon / IDEM / Moorgate- IVA (Status: ACCEPT, Rep: WATCH)
  - Paragon / IDEM / Moorgate- TD (Status: ACCEPT, Rep: WATCH)
  - Partners Credit Union (Status: DO_NOT_VOTE, Rep: NONE)
  - Payl8r (paylater) (Status: REJECT, Rep: NONE)
  - Paypal Europe Ltd (Status: ACCEPT, Rep: TIX)
  - Peabody Housing (Status: DO_NOT_VOTE, Rep: NONE)
  - Peachy.co.uk (Status: REJECT, Rep: NONE)
  - Pennine Community Credit Union (Status: REJECT, Rep: NONE)
  - Penny Post Credit Union (Status: REJECT, Rep: NONE)
  - PennyBurn Credit Union (Status: REJECT, Rep: NONE)
  - Perch Capital Limited (Status: WILL_CONSIDER, Rep: NONE)
  - Perfect Homes (Status: DO_NOT_VOTE, Rep: NONE)
  - Peugeot Finance (PSA) (Status: WILL_CONSIDER, Rep: NONE)
  - Piggy Bank (Status: DO_NOT_VOTE, Rep: NONE)
  - Pixie Loans (Status: DO_NOT_VOTE, Rep: NONE)
  - Places for People (Status: DO_NOT_VOTE, Rep: NONE)
  - Plane Saver Credit Union (Status: REJECT, Rep: NONE)
  - Plata Loans (BAMBOO) (Status: WILL_CONSIDER, Rep: NONE)
  - Platform (Status: DO_NOT_VOTE, Rep: NONE)
  - Plend (Status: REJECT, Rep: NONE)
  - Police Credit Union (PCU) aka Serve and Protect (Status: WILL_CONSIDER, Rep: NONE)
  - Porterbrook House Ltd (Status: REJECT, Rep: NONE)
  - Portsmouth Water (Status: DO_NOT_VOTE, Rep: NONE)
  - Post Office incl Post Office Fin Svs (Bank of Ireland) - IVA (Status: ACCEPT, Rep: WATCH)
  - Post Office incl Post Office Fin Svs (Bank of Ireland) - TD (Status: ACCEPT, Rep: WATCH)
  - Powys Council (Status: ACCEPT, Rep: NONE)
  - Principles Card (loans taken out from 2006 onwards) (Status: ACCEPT, Rep: WATCH)
  - Priority Club Rewards Visa - IVA (Status: ACCEPT, Rep: WATCH)
  - Priority Club Rewards Visa - TD (Status: ACCEPT, Rep: WATCH)
  - Progressive Money (Status: REJECT, Rep: NONE)
  - Propensio Finance Limited (Status: REJECT, Rep: NONE)
  - Provident (Status: DO_NOT_VOTE, Rep: NONE)
  - Pulse - IVA (Status: ACCEPT, Rep: WATCH)
  - Pulse - TD (Status: ACCEPT, Rep: WATCH)
  - Quick Quid (Status: DO_NOT_VOTE, Rep: NONE)
  - Quickly Finance (Status: REJECT, Rep: NONE)
  - RCI Financial (Status: DO_NOT_VOTE, Rep: NONE)
  - RIA financial services (Status: ACCEPT, Rep: NONE)
  - Ratesetter (Status: ACCEPT, Rep: NONE)
  - Reading Council (Status: ACCEPT, Rep: NONE)
  - Redcats UK (Status: ACCEPT, Rep: WATCH)
  - Reevo Money (Status: ACCEPT, Rep: NONE)
  - Reward Rate (Status: ACCEPT, Rep: NONE)
  - Rise Credit Card (Status: DO_NOT_VOTE, Rep: NONE)
  - Royal Bank of Scotland (Status: ACCEPT, Rep: EVOLVE)
  - SAV Credit (Status: ACCEPT, Rep: TIX)
  - SES WATER (Status: ACCEPT, Rep: NONE)
  - SLL Capital (Status: ACCEPT, Rep: NONE)
  - SSE (Status: ACCEPT, Rep: TIX)
  - SSE ENERGY (Status: ACCEPT, Rep: NONE)
  - Safetynet (Status: DO_NOT_VOTE, Rep: NONE)
  - Sainsburys Bank (Status: ACCEPT, Rep: TIX)
  - Salad Money (Status: REJECT, Rep: NONE)
  - Salary Finance (Status: WILL_CONSIDER, Rep: NONE)
  - Salford Credit Union (Status: REJECT, Rep: NONE)
  - Santander (Status: ACCEPT, Rep: TIX)
  - Santander Cards (Status: ACCEPT, Rep: TIX)
  - Santander Consumer Finance (Status: ACCEPT, Rep: TIX)
  - Satsuma Loans (Status: DO_NOT_VOTE, Rep: NONE)
  - Savvy (TICK TOCK LOANS) (Status: WILL_CONSIDER, Rep: NONE)
  - ScS Loan (Status: ACCEPT, Rep: WATCH)
  - Scottish Power (Status: DO_NOT_VOTE, Rep: NONE)
  - Secure Trust Bank (Status: ACCEPT, Rep: NONE)
  - Severn Trent Water (Status: ACCEPT, Rep: NONE)
  - Shawbrook (Status: ACCEPT, Rep: NONE)
  - Sheffield Credit Union (Status: ACCEPT, Rep: NONE)
  - Shell Energy (Status: ACCEPT, Rep: EVOLVE)
  - Shell Energy Retail Limited (NOW OCTOPUS) (Status: ACCEPT, Rep: NONE)
  - Shoosmiths LLP (Status: WILL_CONSIDER, Rep: NONE)
  - Shop Direct (Status: ACCEPT, Rep: TIX)
  - Shop Direct Finance Company - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - Shop Direct Financial Services - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - Shop Direct Group (Status: ACCEPT, Rep: TIX)
  - Short Term Finance (Status: ACCEPT, Rep: NONE)
  - Sky Card - IVA (Status: ACCEPT, Rep: WATCH)
  - Sky Card - TD (Status: ACCEPT, Rep: WATCH)
  - Slemish N Tha Braid Credit Union: (Status: REJECT, Rep: NONE)
  - Smart Credit Union (Status: DO_NOT_VOTE, Rep: NONE)
  - Snap Finance (Status: DO_NOT_VOTE, Rep: NONE)
  - Snap On Finance (Status: WILL_CONSIDER, Rep: NONE)
  - Snap on Tools (Status: REJECT, Rep: NONE)
  - South East Water (Status: WILL_CONSIDER, Rep: NONE)
  - South Manchester Credit Union (Status: REJECT, Rep: NONE)
  - South Staffs Water (Status: ACCEPT, Rep: NONE)
  - South West Water (Status: DO_NOT_VOTE, Rep: NONE)
  - South Yorkshire Credit Union (Status: WILL_CONSIDER, Rep: NONE)
  - Southern Electric (Status: ACCEPT, Rep: TIX)
  - Southern Water (Status: DO_NOT_VOTE, Rep: NONE)
  - Spark Energy (Status: DO_NOT_VOTE, Rep: NONE)
  - Specialist Motor Finance (Status: ACCEPT, Rep: NONE)
  - Startline Motor Finance (Status: DO_NOT_VOTE, Rep: NONE)
  - Stockport Credit Union (Status: DO_NOT_VOTE, Rep: NONE)
  - Street UK (street Credit uk) (Status: DO_NOT_VOTE, Rep: NONE)
  - Student Loans Company (Status: WILL_CONSIDER, Rep: NONE)
  - Studio Cards & Gifts (Status: DO_NOT_VOTE, Rep: NONE)
  - Style Financial Services (Status: ACCEPT, Rep: TIX)
  - Sunny Loans (Status: DO_NOT_VOTE, Rep: NONE)
  - Swift Sterling (Status: DO_NOT_VOTE, Rep: NONE)
  - Swinton (Status: DO_NOT_VOTE, Rep: NONE)
  - Sygma (Status: ACCEPT, Rep: TIX)
  - Sygma Bank Limited (Status: ACCEPT, Rep: TIX)
  - T Mobile (EE) (Status: DO_NOT_VOTE, Rep: NONE)
  - TBI Financial Services (Status: REJECT, Rep: NONE)
  - TFS Loans (Status: REJECT, Rep: NONE)
  - THIS BANK LTD - PREVIOUSLY -JN Bank Limited & Jamaica Bank (Status: DO_NOT_VOTE, Rep: NONE)
  - TM Advances (Status: REJECT, Rep: NONE)
  - TRUST II (Status: ACCEPT, Rep: EVERYDAY_LOANS)
  - TSB Bank (Status: ACCEPT, Rep: EVOLVE)
  - TTI Finance (Status: ACCEPT, Rep: TIX)
  - TTI SPC CarVal / Grove (including previous Egg Loans /Britannica Recovery) - IVA (Status: ACCEPT, Rep: WATCH)
  - TTI SPC CarVal / Grove (including previous Egg Loans /Britannica Recovery) - TD (Status: ACCEPT, Rep: WATCH)
  - TUI /Thompson - IVA (Status: ACCEPT, Rep: WATCH)
  - TUI /Thomson - TD (Status: ACCEPT, Rep: WATCH)
  - Talk Talk (Status: DO_NOT_VOTE, Rep: NONE)
  - Tandem Bank / Finanace (Status: DO_NOT_VOTE, Rep: NONE)
  - Target / Elderbridge (previously First Plus UKSL and Swancastle) - IVA (Status: ACCEPT, Rep: WATCH)
  - Target / Elderbridge (previously First Plus UKSL and Swancastle) - TD (Status: ACCEPT, Rep: WATCH)
  - Teachers Pension Fund (Status: REJECT, Rep: NONE)
  - Tesco Bank (Status: ACCEPT, Rep: WATCH)
  - Tesco Mobile (Status: DO_NOT_VOTE, Rep: NONE)
  - Thames Water (Status: ACCEPT, Rep: WATCH)
  - The Co-operative Bank (Status: ACCEPT, Rep: WATCH)
  - The Co-operative Bank - IVA (Status: ACCEPT, Rep: WATCH)
  - The Co-operative Bank - TD (Status: ACCEPT, Rep: WATCH)
  - The Enterprise Fund (also know as GW / Growth) (Status: WILL_CONSIDER, Rep: NONE)
  - The Funding Corporation (Status: WILL_CONSIDER, Rep: NONE)
  - The Royal Bank of Scotland Plc (Status: ACCEPT, Rep: EVOLVE)
  - The Sheriffs Office (Status: REJECT, Rep: NONE)
  - The Very Group - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - Thomas Cook - IVA (Status: ACCEPT, Rep: WATCH)
  - Thomas Cook - TD (Status: ACCEPT, Rep: WATCH)
  - Topman - IVA (Status: ACCEPT, Rep: WATCH)
  - Topman - TD (Status: ACCEPT, Rep: WATCH)
  - Topshop - IVA (Status: ACCEPT, Rep: WATCH)
  - Topshop - TD (Status: ACCEPT, Rep: WATCH)
  - Transave Credit Union (Status: ACCEPT, Rep: NONE)
  - Transave UK Credit Union (Status: WILL_CONSIDER, Rep: NONE)
  - Travis Perkins (Status: WILL_CONSIDER, Rep: NONE)
  - Trust Two (Status: REJECT, Rep: NONE)
  - UK Credit Ltd (Status: WILL_CONSIDER, Rep: NONE)
  - UKAR (Status: ACCEPT, Rep: TIX)
  - Ulster Bank (Status: ACCEPT, Rep: EVOLVE)
  - Unify Credit Union Limited (Status: REJECT, Rep: NONE)
  - United Utilities (Status: ACCEPT, Rep: NONE)
  - Unity (Status: ACCEPT, Rep: NONE)
  - Updraft (Status: ACCEPT, Rep: EVOLVE)
